Poupança
Sigla;Código;Município;2020;2021;2022;2023;2024;
MG;3133709;Itatiaiuçu;13348,8545583668;12050,4369935604;14732,4136561581;13604,4648379568;15718,5275253582;
MG;3133758;Itaú de Minas;50738,6434129431;39891,6018360086;35818,0302821996;30142,0047147352;28310,8924026769;
MG;3133808;Itaúna;339317,161900609;316251,433105176;284957,549787299;261535,675949659;265100,749565716;
MG;3133907;Itaverava;;;;;;
MG;3134004;Itinga;;;;;;
MG;3134103;Itueta;;;;;;
MG;3134202;Ituiutaba;236589,391281434;209283,858389686;184179,877910391;161239,868981303;165792,761406265;
MG;3134301;Itumirim;;;;;;
MG;3134400;Iturama;89583,4343617711;82188,5765085676;72336,4639160768;66664,959308804;68184,7791382158;
MG;3134509;Itutinga;;;;;;
MG;3134608;Jaboticatubas;23113,3833571081;21575,43592521;19832,4108706396;19361,1703830637;19660,6441573182;
MG;3134707;Jacinto;10332,4423405565;8266,6476575596;8610,8355694279;8467,66558728944;8734,42134395772;
MG;3134806;Jacuí;13279,7484431621;12405,6418950652;10367,9241647004;9839,41836837378;10535,329387717;
MG;3134905;Jacutinga;59147,9537666968;54645,3955888651;49554,8575048125;47088,7881508067;49331,9982004154;
MG;3135001;Jaguaraçu;;;;;;
MG;3135050;Jaíba;29063,8655825474;22590,9936439755;23704,6196587183;24976,4173979595;25535,9020175558;
MG;3135076;Jampruca;;;;;;
MG;3135100;Janaúba;152215,505429944;125053,698798487;123577,69110674;116132,187143824;131342,964092228;
MG;3135209;Januária;123289,100614635;111048,233175244;103687,325120688;100957,184268978;111921,032936047;
MG;3135308;Japaraíba;;;;;;
MG;3135357;Japonvar;;;;;;
MG;3135407;Jeceaba;;;;;;
MG;3135456;Jenipapo de Minas;;;;;;
MG;3135506;Jequeri;23499,3541558547;22770,6217313998;21248,5632666888;19236,7246554483;20192,2633127829;
MG;3135605;Jequitaí;5896,1721245458;5235,3542738376;5987,0397697289;6044,90920821036;6284,75925620172;
MG;3135704;Jequitibá;;;;;;
MG;3135803;Jequitinhonha;24459,647041883;21828,5422003186;22397,5195575526;22318,6668277744;26464,2955681155;
MG;3135902;Jesuânia;;;;;;
MG;3136009;Joaíma;11293,4228364946;10505,9415021232;9244,0386744915;9019,68830530568;10307,9017030423;
MG;3136108;Joanésia;;;;;;
MG;3136207;João Monlevade;300939,228528528;278778,633809168;249358,130323773;230265,686851715;242133,614038665;
MG;3136306;João Pinheiro;84183,6664592857;75278,815942987;68502,6830211904;61840,4130615112;60190,4815418021;
MG;3136405;Joaquim Felício;;;;;;
MG;3136504;Jordânia;;;;;;
MG;3136520;José Gonçalves de Minas;;;;;;
MG;3136553;José Raydan;;;;;;
MG;3136579;Josenópolis;;;;;;
MG;3136603;Nova União;11757,4888119971;11974,6581412337;11687,3085206512;10963,5267273424;11255,8958590879;
MG;3136652;Juatuba;43053,0052853639;41059,6577082158;39855,2972586387;37675,8142214473;38562,4029746628;
MG;3136702;Juiz de Fora;2316946,42830741;2100382,63618827;1812197,64276725;1605097,61757192;1545165,83489772;
MG;3136801;Juramento;;;;;;
MG;3136900;Juruaia;;;;;;
MG;3136959;Juvenília;;;;;;
MG;3137007;Ladainha;14124,8262992828;12267,8971800431;12863,5097275006;13376,4376777624;14968,3553162798;
MG;3137106;Lagamar;11049,3951983657;10027,5250173728;10005,8370479473;8156,92946681872;7779,33299770309;
MG;3137205;Lagoa da Prata;91899,6987390965;80595,5685467716;68560,5786317359;62173,9637550376;64388,1465824248;
MG;3137304;Lagoa dos Patos;;;;;;
MG;3137403;Lagoa Dourada;18876,1363676246;18395,0333201278;17566,5810381062;17439,758113932;18000,8005998254;
MG;3137502;Lagoa Formosa;42028,853333503;38543,3370248838;35412,5076751601;32076,7949915798;33832,996668694;
MG;3137536;Lagoa Grande;;;;;;
MG;3137601;Lagoa Santa;155533,537761019;145521,224933935;127662,448217613;116321,286427663;123398,455815216;
MG;3137700;Lajinha;17995,8283982499;15513,6081496848;14224,8126371607;12185,4433688624;14136,4719013735;
MG;3137809;Lambari;73752,0140933884;68420,761583423;61601,3584054431;59968,7185716548;74563,9569059725;
MG;3137908;Lamim;;;;;;
MG;3138005;Laranjal;7304,668991706;7215,6504172571;6388,4333515367;;;
MG;3138104;Lassance;;;;;;
MG;3138203;Lavras;496116,428552907;454535,58528815;388845,901163339;346215,316524763;340633,392344096;
MG;3138302;Leandro Ferreira;;;;;;
MG;3138351;Leme do Prado;;;;;;
MG;3138401;Leopoldina;178381,928501877;163208,648003642;140401,603273579;137091,542901233;129634,686241115;
MG;3138500;Liberdade;25535,9354451992;25347,3647095925;23446,801258078;22284,2650683318;24081,1676096326;
MG;3138609;Lima Duarte;57796,1258770964;57497,7293855356;55774,7651968686;53937,6575639712;56583,5919856609;
MG;3138625;Limeira do Oeste;1899,0608905481;2224,2428737315;1902,9604017914;2052,9971591149;2528,90234104757;
MG;3138658;Lontra;;;;;;
MG;3138674;Luisburgo;;;;;;
MG;3138682;Luislândia;;;;;;
MG;3138708;Luminárias;;;;;;
MG;3138807;Luz;53361,4087201526;48568,0383270035;42537,1728714499;39750,9590975488;42229,8511539432;
MG;3138906;Machacalis;4142,9114482069;3578,7833446285;3637,3846432432;3832,46639500555;3997,50331076586;
MG;3139003;Machado;135312,722958173;123372,640193678;100788,668026333;97344,2635735315;110137,795373841;
MG;3139102;Madre de Deus de Minas;;;;;;
MG;3139201;Malacacheta;23530,58948245;20723,1325356228;19924,9558153118;18814,6264334873;21102,730344941;
MG;3139250;Mamonas;;;;;;
MG;3139300;Manga;18784,3164337459;16484,8913398599;15156,1828181664;15223,0606690566;16604,6749959667;
MG;3139409;Manhuaçu;204103,451603151;176767,996464896;149898,164853068;132698,797202399;151053,783593734;
MG;3139508;Manhumirim;81789,8499217791;70935,4756864827;60540,6613962077;51874,8194736937;66893,6050079437;
MG;3139607;Mantena;129511,505382137;114500,451537875;106017,710295996;85613,484389782;95916,721019769;
MG;3139706;Maravilhas;4696,1213254685;4999,0249418207;3867,8264296256;6263,39758723292;6705,62474919699;
MG;3139805;Mar de Espanha;26686,3717327739;23498,7981991729;21431,3959089027;19444,5171701136;19059,2923814923;
MG;3139904;Maria da Fé;38091,9483366388;24965,2961371877;24589,9396355682;23707,493740952;25607,4190177975;
MG;3140001;Mariana;277469,000430805;273842,312401964;298241,578223438;260833,166999405;264890,011544514;
MG;3140100;Marilac;;;;;;
MG;3140159;Mário Campos;;;;;;
MG;3140209;Maripá de Minas;;;;;;
MG;3140308;Marliéria;;;;;;
MG;3140407;Marmelópolis;;;;;;
MG;3140506;Martinho Campos;18157,0367737352;15841,2131297018;15453,1562964786;13851,9334488464;15010,9401526762;
MG;3140530;Martins Soares;;;;;;
MG;3140555;Mata Verde;6272,6261488402;5968,3026308772;5164,7901391897;5514,04516681828;7147,61131265358;
MG;3140605;Materlândia;;;;;;
MG;3140704;Mateus Leme;67905,3709908553;62811,8908989311;60020,6894903392;55338,3823996563;52450,5664016347;
MG;3140803;Matias Barbosa;33462,0016812113;32085,0387816076;29949,3938222162;26245,3492322333;27381,6952903168;
MG;3140852;Matias Cardoso;;;;;;
MG;3140902;Matipó;29307,4246116204;25235,736517995;22526,1108881227;19922,0449918802;24806,9808668771;
MG;3141009;Mato Verde;22218,7706741328;20249,6722396748;19556,5826218919;19291,8067214349;23405,1121595621;
MG;3141108;Matozinhos;80380,0258566736;74256,4865191691;66727,75084141;60609,6118201257;75616,0714006053;
MG;3141207;Matutina;;;;;;
MG;3141306;Medeiros;;;;;;
MG;3141405;Medina;56182,4225713509;49116,9993677525;48540,1166295384;46596,0260818707;56904,3470710145;
MG;3141504;Mendes Pimentel;8414,[phone];8144,[phone];8097,[phone];6784,[phone];7141,[phone];
MG;3141603;Mercês;18832,5705013904;17426,5525252081;16656,8356258888;15901,442595009;16530,8221518639;
MG;3141702;Mesquita;;;;;;
MG;3141801;Minas Novas;46811,4383069076;44354,947148102;42917,2869002061;40531,5077890054;42635,7286437484;
MG;3141900;Minduri;;;;;;
MG;3142007;Mirabela;9094,0463389721;;;;;
MG;3142106;Miradouro;17778,3716323866;17421,7280466138;15608,8315298644;14457,9506564276;16744,9634936318;
MG;3142205;Miraí;27957,3587553956;25267,4204034898;21370,3277263581;20045,3418135764;20709,1268677351;
MG;3142254;Miravânia;;;;;;
MG;3142304;Moeda;18964,1551854792;19113,5745702663;16778,9702408347;15337,2357501638;15602,0937838874;
MG;3142403;Moema;6130,3230880242;5834,1505723592;5545,1465627726;5281,50006697758;5056,7080565792;
MG;3142502;Monjolos;;;;;;
MG;3142601;Monsenhor Paulo;10875,9306907605;9450,4348454149;8519,5852931526;7859,38736556851;9864,98552887539;
MG;3142700;Montalvânia;9092,9608335353;5120,4963394749;5818,7368159644;5191,16989448338;6162,63755767271;
MG;3142809;Monte Alegre de Minas;47717,9947159656;42733,6489706699;41009,7848769349;37776,0307089323;39794,3104831219;
MG;3142908;Monte Azul;45679,6772511776;36549,6197060131;35262,8144310684;34330,5967824192;36477,2231269026;
MG;3143005;Monte Belo;20813,2073629879;19136,2017207313;15513,1507661993;13986,0365279953;16823,6731597934;
MG;3143104;Monte Carmelo;127881,785462141;119082,79891811;112788,400289043;103411,222780396;104779,416824669;
MG;3143153;Monte Formoso;;;;;;
MG;3143203;Monte Santo de Minas;68546,2925570633;62914,4912559402;55767,293835752;49702,0380376338;52352,4452033521;
MG;3143302;Montes Claros;815394,601241475;711405,627412241;622624,046254217;592684,99255973;611524,316755882;
MG;3143401;Monte Sião;77728,5408302666;76366,4461509208;66468,3332474644;63439,4774919862;61543,6953699044;
MG;3143450;Montezuma;;;;;;
MG;3143500;Morada Nova de Minas;9100,3097633911;9093,1216330248;9285,3376775249;8388,88580348379;9680,92260822695;
MG;3143609;Morro da Garça;;;;;;
MG;3143708;Morro do Pilar;;;;;;
MG;3143807;Munhoz;23983,673752488;19592,1748807748;14498,0734259042;12638,2022509209;12168,94295487;
MG;3143906;Muriaé;317536,733836632;288135,70933214;245221,128377057;244627,133499571;231705,351382803;
MG;3144003;Mutum;35894,5301816911;32995,7262742739;30683,4686155342;28938,4910110867;31674,4563553851;
MG;3144102;Muzambinho;88740,8130092033;80725,0472617903;67747,3273622135;54330,0028023972;65306,2947200285;
MG;3144201;Nacip Raydan;;;;;;
MG;3144300;Nanuque;74362,9694825274;65918,6859750095;59596,5886762036;55242,4221792951;54716,571288671;
MG;3144359;Naque;;;;;;
MG;3144375;Natalândia;;;;;;
MG;3144409;Natércia;9860,1646246054;9495,9625160934;9074,4743050501;8467,4652442644;9012,02437282048;
MG;3144508;Nazareno;12621,6461280444;11352,3051403467;11095,0399513096;11588,8709038903;12246,5536320986;
MG;3144607;Nepomuceno;50438,5505008129;45024,5040452657;39806,197867576;37326,7839627617;40650,73404517;
MG;3144656;Ninheira;;;;;;
MG;3144672;Nova Belém;;;;;;
MG;3144706;Nova Era;77351,38600324;74603,0625069316;68663,3509754536;62830,6800138535;77566,835842095;
MG;3144805;Nova Lima;319532,649569844;280585,501246722;248949,024298629;229585,992474517;240152,164565677;
MG;3144904;Nova Módica;;;;;;
MG;3145000;Nova Ponte;31231,8188876819;13708,711627476;14747,2509322664;14311,4140438266;15575,0641707755;
MG;3145059;Nova Porteirinha;;;;;;
MG;3145109;Nova Resende;15693,1431292865;13811,4332715832;10887,5110390754;8452,86473523545;11819,562949889;
MG;3145208;Nova Serrana;187079,75216358;156117,338181954;143272,706114147;136870,552278714;144760,673597253;
MG;3145307;Novo Cruzeiro;31831,4954689931;29473,4954080318;30518,5031847609;30134,2567548892;34649,4115189413;
MG;3145356;Novo Oriente de Minas;;;;;;
MG;3145372;Novorizonte;;;;;;
MG;3145406;Olaria;;;;;;
MG;3145455;Olhos-d'Água;;;;;;
MG;3145505;Olímpio Noronha;;;;;;
MG;3145604;Oliveira;172656,374929263;161892,81801571;141517,915019297;128584,48742204;131820,610680094;
MG;3145703;Oliveira Fortes;;;;;;
MG;3145802;Onça de Pitangui;;;;;;
MG;3145851;Oratórios;;;;;;
MG;3145877;Orizânia;;;;;;
MG;3145901;Ouro Branco;168039,071747225;159511,571362353;137637,645946931;122199,555214005;122348,389615368;
MG;3146008;Ouro Fino;130333,505825395;124353,783172131;101026,99683283;94224,4729240054;112122,553630713;
MG;3146107;Ouro Preto;282990,518032048;265279,232917492;252310,890905998;239302,015893999;236225,50468129;
MG;3146206;Ouro Verde de Minas;;;;;;
MG;3146255;Padre Carvalho;;;;;;
MG;3146305;Padre Paraíso;26816,7257903782;24026,9400252632;24292,8401469489;23944,008903595;27514,6571950952;
MG;3146404;Paineiras;;;;;;
MG;3146503;Pains;11556,1431209937;;;;;
MG;3146552;Pai Pedro;;;;;;
MG;3146602;Paiva;;;;;;
MG;3146701;Palma;7161,1907142601;6244,0204217859;5646,6811177459;5344,54679036783;5459,33190889815;
MG;3146750;Palmópolis;9377,53107069;9517,8373075278;8607,5509882671;8227,98991121058;8101,38008438293;
MG;3146909;Papagaios;13086,6778181554;11969,3759933551;11690,25051129;11380,4937146825;12250,7802096079;
MG;3147006;Paracatu;169908,569105647;156444,322039371;138256,430935171;128118,056150681;126753,877796151;
MG;3147105;Pará de Minas;296750,844059664;269530,619076292;224558,655674382;202428,677703667;198307,747343968;
MG;3147204;Paraguaçu;64449,0747135064;57750,9270997455;51322,7527965139;36634,762356574;40542,0562506851;
MG;3147303;Paraisópolis;113625,821451596;100467,436213584;89023,9454236317;82763,5435290858;79183,3737209881;
MG;3147402;Paraopeba;45791,3940722662;43728,8432489502;41634,4472834158;40491,3574113341;39704,697586256;
MG;3147501;Passabém;;;;;;
MG;3147600;Passa Quatro;61949,6501594503;44147,8626938412;41101,9237883957;36415,8569369687;36770,7792209217;
MG;3147709;Passa Tempo;23833,6703050243;24326,7821042542;22291,2421146369;20062,9311134483;20224,0552112711;
MG;3147808;Passa-Vinte;;;;;;
MG;3147907;Passos;325013,60610211;296729,100641808;255021,170029562;232886,623368891;236964,978489143;
MG;3147956;Patis;;;;;;
MG;3148004;Patos de Minas;548661,690749009;514923,039956128;454696,351183822;406324,929395252;403696,843664278;
MG;3148103;Patrocínio;264295,675848337;246380,360199782;218258,237021968;204697,991768731;221448,436463806;
MG;3148202;Patrocínio do Muriaé;;;;;;
MG;3148301;Paula Cândido;17083,055531221;16295,1661015172;16081,7827771993;14859,3849263773;14774,3384707795;
MG;3148400;Paulistas;;;;;;
MG;3148509;Pavão;5627,4158598878;4393,0845489533;4648,6698608634;4666,61461406348;5459,85186065139;
MG;3148608;Peçanha;33654,4036939728;34880,2098741794;31602,2679558136;30303,1377477319;32967,9978417458;
MG;3148707;Pedra Azul;22848,0936384952;20866,1134420839;19162,0062851977;18905,6762054184;19392,8729434259;
MG;3148756;Pedra Bonita;;;;;;
MG;3148806;Pedra do Anta;;;;;;
MG;3148905;Pedra do Indaiá;;;;;;
MG;3149002;Pedra Dourada;;;;;;
MG;3149101;Pedralva;22652,4836590101;21158,783947621;16992,2649996837;15531,5562185534;16027,8830624247;
MG;3149150;Pedras de Maria da Cruz;;;;;;
MG;3149200;Pedrinópolis;;;;;;
MG;3149309;Pedro Leopoldo;138994,189580856;126345,699661861;111530,488836241;99726,4239139243;89767,5037319698;
MG;3149408;Pedro Teixeira;;;;;;
MG;3149507;Pequeri;;;;;;
MG;3149606;Pequi;;;;;;
MG;3149705;Perdigão;14249,5707687522;13720,3097062335;12438,5990346214;11540,9848322725;11194,5651863757;
MG;3149804;Perdizes;21716,2998645653;21150,9609297923;20392,7857062476;20446,8578561894;23523,736000842;
MG;3149903;Perdões;91639,441818418;81125,6424384328;74170,8554593092;68623,5781397289;71413,3250133031;
MG;3149952;Periquito;;;;;;
MG;3150000;Pescador;;;;;;
MG;3150109;Piau;;;;;;
MG;3150158;Piedade de Caratinga;;;;;;
MG;3150208;Piedade de Ponte Nova;;;;;;
MG;3150307;Piedade do Rio Grande;;;;;;
MG;3150406;Piedade dos Gerais;;;;;;
MG;3150505;Pimenta;10339,2334778763;9899,6756239574;;;;
MG;3150539;Pingo-d'Água;;;;;;
MG;3150570;Pintópolis;;;;;;
MG;3150604;Piracema;13786,2947794621;12109,4303747964;11414,4196373276;10890,160293846;11262,0525605297;
MG;3150703;Pirajuba;3292,2530281608;3685,3601181005;2680,4864366842;2594,46507061804;2847,01709564207;
MG;3150802;Piranga;40032,6747992656;38622,282607538;37922,7388733935;37103,5118829372;39218,4166480628;
MG;3150901;Piranguçu;;;;;;
MG;3151008;Piranguinho;;;;;;
MG;3151107;Pirapetinga;33954,9467452074;29365,9682364393;27306,0537364011;23403,7369172924;24502,0921880543;
MG;3151206;Pirapora;116118,256975995;98173,9426708272;96680,2376041118;92717,1983080642;95038,2782887767;
MG;3151305;Piraúba;27065,7345105772;14540,257393509;13317,0300104885;11391,8969125771;;
MG;3151404;Pitangui;67346,2449242634;63751,9232364539;56822,7832940381;46620,0672448756;45651,3306417116;
MG;3151503;Piumhi;117523,524767915;104653,110349201;87816,5400394506;78940,7532933264;81864,2764729426;
MG;3151602;Planura;8993,4215153444;8898,5851818642;8915,0423893881;8317,55959793627;7587,6362399502;
MG;3151701;Poço Fundo;49838,8179819342;46658,1180747118;35442,6455777763;29405,0612959735;33560,660120847;
MG;3151800;Poços de Caldas;605735,665796224;555863,808355302;471426,562436437;429839,639993884;433851,288032537;
MG;3151909;Pocrane;14454,4104468714;14341,4498361393;14625,2292015538;13097,4661483435;12780,6149851922;
MG;3152006;Pompéu;39437,4510594108;35141,9625928062;32071,0516747673;29261,7792353712;30058,7771846906;
MG;3152105;Ponte Nova;306240,907267874;337178,956668682;304142,030973321;261770,895015589;267608,059334598;
MG;3152131;Ponto Chique;;;;;;
MG;3152170;Ponto dos Volantes;;;;;;
MG;3152204;Porteirinha;79836,3533346672;67180,7109215948;65519,0459759384;61060,9560351094;66626,184367582;
MG;3152303;Porto Firme;;;;;;
MG;3152402;Poté;13901,614296524;13508,2775911694;12671,2936927764;12112,7474712049;14341,7701243078;
MG;3152501;Pouso Alegre;617781,986654763;579409,168481931;544825,311179124;514718,437890411;493115,152525603;
MG;3152600;Pouso Alto;17607,8264325484;15001,2649156799;13419,1062347674;;;
MG;3152709;Prados;;;;;;
MG;3152808;Prata;47592,1388831273;42807,8288231679;38864,8151175968;34672,0180947865;35519,5428999386;
MG;3152907;Pratápolis;23500,0723731126;18596,9810762723;17027,7067111226;15320,247479367;15702,0387523348;
MG;3153004;Pratinha;;;;;;
MG;3153103;Presidente Bernardes;;;;;;
MG;3153202;Presidente Juscelino;;;;;;
MG;3153301;Presidente Kubitschek;;;;;;
MG;3153400;Presidente Olegário;46195,3641026314;41673,1633838283;38400,6373378838;33355,5640772464;34651,4007283003;
MG;3153509;Alto Jequitibá;6105,6282351208;5501,2179618018;5163,4066510279;4820,35539829954;5164,20020350557;
MG;3153608;Prudente de Morais;;;;;;
MG;3153707;Quartel Geral;;;;;;
MG;3153806;Queluzito;;;;;;
MG;3153905;Raposos;;;;;;
MG;3154002;Raul Soares;76331,6383432488;69213,9119286803;62081,3124130656;58708,3156261613;66227,6728609478;
MG;3154101;Recreio;;;;;;
MG;3154150;Reduto;;;;;;
MG;3154200;Resende Costa;39734,667936232;38558,7774410075;34973,8539831784;31608,8918122815;29731,2863607154;
MG;3154309;Resplendor;52058,8043067954;57972,6527071046;48150,0162839558;39441,4904533589;36861,5541311756;
MG;3154408;Ressaquinha;;;;;;
MG;3154457;Riachinho;7393,1664451616;7900,9741633984;7899,7646577021;7109,1558890236;7802,49054586463;
MG;3154507;Riacho dos Machados;;;;;;
MG;3154606;Ribeirão das Neves;167099,372857148;160169,289501673;137444,821737462;132866,635593785;152373,476289866;
MG;3154705;Ribeirão Vermelho;7874,1762264814;7196,1416717914;6809,103885094;6529,39997225535;6415,23563403854;
MG;3154804;Rio Acima;5083,8319936488;5086,0654907188;5165,8586015841;4994,53117108971;;
MG;3154903;Rio Casca;64981,99508516;60534,0116487231;51161,9058901134;38272,2231410929;43335,3000935678;
